CUPY0!
CUPY tensorfy!
CUPY mcsim_tensorfy!


 ## Mansikka example ##
<class 'pyzx.circuit.Circuit'>
Graph(169 vertices, 217 edges)
Time in tensorfy 2.9654 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.7847006320953369 0.0
<class 'pyzx.circuit.Circuit'>
Graph(169 vertices, 217 edges)
         4247492 function calls (4155283 primitive calls) in 23.344 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.037    0.018 auto_suggest.py:1(<module>)
     1206    0.003    0.000    0.037    0.000 <frozen importlib._bootstrap>:156(__enter__)
        1    0.000    0.000    0.036    0.036 platform.py:587(_node)
        1    0.000    0.000    0.036    0.036 _environment.py:102(get_cub_path)
        1    0.000    0.000    0.036    0.036 _environment.py:171(_get_cub_path)
     9097    0.036    0.000    0.036    0.000 {method 'search' of 're.Pattern' objects}
      498    0.032    0.000    0.036    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.035    0.035 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.035    0.035 _environment.py:1(<module>)
        1    0.000    0.000    0.035    0.035 debugger.py:2(<module>)
     8778    0.020    0.000    0.035    0.000 inspect.py:494(unwrap)
        1    0.000    0.000    0.034    0.034 typeshed.py:1(<module>)
      169    0.016    0.000    0.034    0.000 mcsim_node.py:73(sort_edges)
        1    0.000    0.000    0.034    0.034 __init__.py:189(_check_versions)
   120768    0.034    0.000    0.034    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.034    0.034 value.py:1(<module>)
        1    0.000    0.000    0.034    0.034 document.py:1(<module>)
        1    0.000    0.000    0.034    0.034 index_tricks.py:1(<module>)
       83    0.033    0.000    0.034    0.000 {built-in method io.open}
        1    0.000    0.000    0.034    0.034 socket.py:4(<module>)
        1    0.000    0.000    0.033    0.033 vectorize.py:1(<module>)
25190/25153    0.015    0.000    0.033    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.033    0.033 shutil.py:1(<module>)
        1    0.000    0.000    0.032    0.032 category.py:1(<module>)
        1    0.000    0.000    0.032    0.032 run_in_terminal.py:1(<module>)
     1266    0.003    0.000    0.032    0.000 __init__.py:623(__setitem__)
        1    0.000    0.000    0.032    0.032 stub_value.py:1(<module>)
    24704    0.015    0.000    0.032    0.000 sre_parse.py:254(get)
     1491    0.032    0.000    0.032    0.000 {method 'copy' of 'set' objects}
        2    0.000    0.000    0.031    0.016 __init__.py:6(<module>)
        3    0.000    0.000    0.031    0.010 _fft.py:1(<module>)
       11    0.000    0.000    0.031    0.003 magic_arguments.py:233(__call__)
       11    0.000    0.000    0.031    0.003 magic_arguments.py:171(construct_parser)
     2184    0.010    0.000    0.030    0.000 inspect.py:545(_finddoc)
    32099    0.030    0.000    0.030    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.030    0.030 subprocess.py:1090(communicate)
     2627    0.016    0.000    0.030    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
        1    0.000    0.000    0.030    0.030 grammar.py:1(<module>)
      493    0.000    0.000    0.029    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.029    0.029 _interface.py:1(<module>)
        3    0.029    0.010    0.029    0.010 {method 'read' of '_io.TextIOWrapper' objects}
    42980    0.021    0.000    0.029    0.000 sre_parse.py:164(__getitem__)
        3    0.000    0.000    0.029    0.010 history.py:1(<module>)
       60    0.000    0.000    0.029    0.000 __init__.py:738(_open_file_or_url)
        1    0.000    0.000    0.029    0.029 cm.py:1(<module>)
        1    0.000    0.000    0.028    0.028 terminal256.py:1(<module>)
        1    0.000    0.000    0.028    0.028 parser.py:9(<module>)
        1    0.000    0.000    0.028    0.028 coo.py:1(<module>)
  377/234    0.001    0.000    0.027    0.000 typing.py:352(__getitem__)
       33    0.000    0.000    0.027    0.001 contextlib.py:114(__enter__)
        1    0.000    0.000    0.027    0.027 parser.py:5(<module>)
    18790    0.011    0.000    0.027    0.000 abc.py:117(__instancecheck__)
        1    0.000    0.000    0.026    0.026 _compile.py:1(<module>)
        1    0.000    0.000    0.026    0.026 __init__.py:7(<module>)
   122440    0.026    0.000    0.026    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.025    0.025 feedparser.py:5(<module>)
        1    0.000    0.000    0.025    0.025 _internal.py:1(<module>)
        1    0.000    0.000    0.025    0.025 table.py:9(<module>)
        2    0.000    0.000    0.025    0.013 cli.py:1(<module>)
       89    0.000    0.000    0.025    0.000 traitlets.py:804(__init__)
       88    0.000    0.000    0.025    0.000 traitlets.py:828(setup_class)
        1    0.000    0.000    0.025    0.025 ElementTree.py:6(<module>)
       89    0.004    0.000    0.024    0.000 traitlets.py:809(setup_class)
        1    0.000    0.000    0.024    0.024 windows_events.py:1(<module>)
        2    0.000    0.000    0.024    0.012 search.py:1(<module>)
        1    0.000    0.000    0.023    0.023 platform.py:3(<module>)
        1    0.000    0.000    0.023    0.023 scale.py:1(<module>)
      232    0.002    0.000    0.022    0.000 typing.py:434(Union)
       54    0.010    0.000    0.022    0.000 enum.py:179(__new__)
        1    0.000    0.000    0.022    0.022 _parser.py:2(<module>)
     1421    0.005    0.000    0.022    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
        1    0.000    0.000    0.022    0.022 numeric.py:1(<module>)
        1    0.000    0.000    0.022    0.022 fractions.py:4(<module>)
        2    0.000    0.000    0.022    0.011 html.py:1(<module>)
        1    0.000    0.000    0.022    0.022 metadata.py:1(<module>)
        1    0.000    0.000    0.022    0.022 defmatrix.py:1(<module>)
        1    0.000    0.000    0.021    0.021 secrets.py:1(<module>)
        1    0.000    0.000    0.021    0.021 cm.py:39(_gen_cmap_registry)
        2    0.000    0.000    0.021    0.010 events.py:1(<module>)
        1    0.000    0.000    0.021    0.021 __init__.py:2275(class_factory)
        1    0.000    0.000    0.021    0.021 filters.py:1(<module>)
      145    0.002    0.000    0.021    0.000 <frozen zipimport>:63(__init__)
     2012    0.007    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     9173    0.016    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:114(<listcomp>)
        1    0.000    0.000    0.020    0.020 inputhook.py:1(<module>)
    28526    0.016    0.000    0.020    0.000 inspect.py:2830(<genexpr>)
        2    0.000    0.000    0.020    0.010 dialogs.py:1(<module>)
      101    0.005    0.000    0.020    0.000 artist.py:139(<listcomp>)
       11    0.000    0.000    0.020    0.002 argparse.py:2517(format_help)
        1    0.000    0.000    0.020    0.020 font_manager.py:1(<module>)
    29072    0.020    0.000    0.020    0.000 sre_parse.py:233(__next)
        1    0.000    0.000    0.020    0.020 mathtext.py:1(<module>)
        1    0.000    0.000    0.020    0.020 _policybase.py:1(<module>)
 4385/706    0.016    0.000    0.020    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.019    0.019 py3k.py:1(<module>)
        1    0.000    0.000    0.019    0.019 __init__.py:10(<module>)
        1    0.000    0.000    0.019    0.019 controls.py:1(<module>)
        1    0.000    0.000    0.019    0.019 core.py:4(<module>)
        1    0.000    0.000    0.019    0.019 PngImagePlugin.py:34(<module>)
        1    0.000    0.000    0.018    0.018 _product.py:1(<module>)
        1    0.000    0.000    0.018    0.018 ticker.py:1(<module>)
        1    0.000    0.000    0.018    0.018 std.py:1(<module>)
        1    0.000    0.000    0.018    0.018 _cuda_typerules.py:1(<module>)
       89    0.007    0.000    0.018    0.000 traitlets.py:219(getmembers)
     1107    0.004    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1509(_get_spec)
        1    0.000    0.000    0.018    0.018 traitlets.py:1(<module>)
       11    0.000    0.000    0.018    0.002 argparse.py:282(format_help)
    37932    0.017    0.000    0.018    0.000 graph_s.py:197(edges)
    33/11    0.000    0.000    0.017    0.002 argparse.py:209(format_help)
     4607    0.009    0.000    0.017    0.000 typing.py:713(__setattr__)
    33/11    0.000    0.000    0.017    0.002 argparse.py:214(<listcomp>)
      143    0.001    0.000    0.017    0.000 typing.py:472(Optional)
     4000    0.008    0.000    0.017    0.000 artist.py:1448(aliased_name)
 1188/938    0.008    0.000    0.017    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.017    0.017 csc.py:1(<module>)
        1    0.000    0.000    0.017    0.017 page.py:2(<module>)
    36241    0.017    0.000    0.017    0.000 {method 'endswith' of 'str' objects}
       92    0.001    0.000    0.017    0.000 __init__.py:1338(_preprocess_data)
     2627    0.014    0.000    0.016    0.000 <frozen importlib._bootstrap>:87(acquire)
    18790    0.012    0.000    0.016    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.016    0.016 linalg.py:1(<module>)
        1    0.000    0.000    0.016    0.016 hmac.py:1(<module>)
        1    0.000    0.000    0.016    0.016 execution.py:2(<module>)
     1415    0.008    0.000    0.016    0.000 typing.py:137(_type_check)
        1    0.000    0.000    0.016    0.016 misc.py:1(<module>)
      316    0.002    0.000    0.016    0.000 overrides.py:170(decorator)
        1    0.000    0.000    0.016    0.016 __init__.py:15(<module>)
       32    0.001    0.000    0.016    0.000 colors.py:927(from_list)
        1    0.000    0.000    0.016    0.016 generator.py:8(<module>)
    14019    0.011    0.000    0.016    0.000 metadata.py:455(is_egg)
        1    0.000    0.000    0.016    0.016 decimal.py:2(<module>)
       54    0.006    0.000    0.015    0.000 __init__.py:345(namedtuple)
        3    0.000    0.000    0.015    0.005 display.py:1(<module>)
      145    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1606(path_hook_for_FileFinder)
     5138    0.006    0.000    0.015    0.000 {built-in method builtins.max}
        2    0.001    0.000    0.015    0.007 shutil.py:1394(which)
        1    0.000    0.000    0.015    0.015 klass.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _mathtext.py:1(<module>)
        1    0.000    0.000    0.015    0.015 __init__.py:23(<module>)
