CUPY0!
CUPY tensorfy!
CUPY mcsim_tensorfy!


 ## Mansikka example ##
<class 'pyzx.circuit.Circuit'>
Graph(109 vertices, 131 edges)
<class 'pyzx.circuit.Circuit'>
Graph(109 vertices, 131 edges)
<class 'pyzx.circuit.Circuit'>
Graph(109 vertices, 131 edges)
## Time performace##:

Time in tensorfy 0.4540 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.2820708751678467 0.0
Time in mcsim_tensorfy 0.0970 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.31113672256469727 0.0
Time in mcsim_tensorfy 0.0546 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.2730693817138672 0.0

####baseline:####
 load - 2 
extract - 738 
evaluate - 12 
evaluate_with_mcsim - 750 


####mansika:####
 load - 1 
extract - 520 
evaluate - 0 
evaluate_with_mcsim - 520 


####simple:####
 extract - 331 
evaluate - 0 
evaluate_with_mcsim - 331 

-Done-
         5315756 function calls (5250323 primitive calls) in 4.168 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.520    0.520 mansikka_extractor.py:15(extract)
        1    0.000    0.000    0.489    0.489 figure.py:1(<module>)
      378    0.004    0.000    0.459    0.001 _product.py:274(tensordot)
        1    0.002    0.002    0.454    0.454 tensor.py:121(tensorfy)
      114    0.000    0.000    0.452    0.004 artist.py:1730(kwdoc)
      377    0.431    0.001    0.447    0.001 {built-in method cupy._core._routines_linalg.tensordot_core}
     1007    0.010    0.000    0.440    0.000 <frozen importlib._bootstrap_external>:916(get_code)
        1    0.000    0.000    0.433    0.433 graph.py:17(<module>)
        1    0.000    0.000    0.429    0.429 base.py:17(<module>)
        1    0.000    0.000    0.419    0.419 utils.py:17(<module>)
    33103    0.022    0.000    0.386    0.000 inspect.py:607(getdoc)
    32053    0.223    0.000    0.362    0.000 inspect.py:626(cleandoc)
        1    0.000    0.000    0.349    0.349 colorbar.py:1(<module>)
      216    0.025    0.000    0.341    0.002 artist.py:1422(get_setters)
    27386    0.015    0.000    0.336    0.000 artist.py:1441(is_alias)
        1    0.000    0.000    0.330    0.330 simple_order_extractor.py:15(extract)
        1    0.000    0.000    0.329    0.329 embed.py:2(<module>)
      114    0.005    0.000    0.317    0.003 artist.py:1491(pprint_setters)
   740411    0.197    0.000    0.314    0.000 numeric.py:1859(isscalar)
     1007    0.005    0.000    0.291    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
      216    0.001    0.000    0.257    0.001 artist.py:1327(__init__)
      216    0.013    0.000    0.256    0.001 artist.py:1347(get_aliases)
        1    0.000    0.000    0.253    0.253 _subplots.py:1(<module>)
     1007    0.241    0.000    0.241    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.237    0.237 _axes.py:1(<module>)
1129/1124    0.002    0.000    0.230    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
     1175    0.009    0.000    0.229    0.000 <frozen importlib._bootstrap>:901(_find_spec)
       59    0.000    0.000    0.229    0.004 from_data.py:7(array)
       59    0.044    0.001    0.229    0.004 {built-in method cupy._core.core.array}
     1155    0.001    0.000    0.213    0.000 <frozen importlib._bootstrap_external>:1415(find_spec)
1156/1155    0.004    0.000    0.212    0.000 <frozen importlib._bootstrap_external>:1383(_get_spec)
       32    0.000    0.000    0.211    0.007 compiler.py:467(_compile_module_with_cache)
       32    0.002    0.000    0.211    0.007 compiler.py:498(_compile_with_cache_cuda)
        1    0.000    0.000    0.206    0.206 interactiveshell.py:1(<module>)
     1880    0.015    0.000    0.193    0.000 <frozen importlib._bootstrap_external>:1514(find_spec)
  101/100    0.001    0.000    0.192    0.002 <frozen importlib._bootstrap_external>:1171(create_module)
  101/100    0.186    0.002    0.191    0.002 {built-in method _imp.create_dynamic}
    49152    0.019    0.000    0.184    0.000 dims.py:132(expand_dims)
      228    0.181    0.001    0.183    0.001 basic.py:196(zeros)
        1    0.000    0.000    0.183    0.183 contour.py:1(<module>)
        1    0.000    0.000    0.179    0.179 rcsetup.py:1(<module>)
     8746    0.005    0.000    0.173    0.000 inspect.py:3111(signature)
     7401    0.007    0.000    0.172    0.000 re.py:289(_compile)
     8746    0.004    0.000    0.168    0.000 inspect.py:2859(from_callable)
    49152    0.067    0.000    0.165    0.000 {built-in method cupy._core._routines_manipulation._expand_dims}
8786/8746    0.028    0.000    0.164    0.000 inspect.py:2246(_signature_from_callable)
      340    0.001    0.000    0.162    0.000 sre_compile.py:759(compile)
        2    0.003    0.001    0.152    0.076 mcsim_tensor.py:21(mcsim_tensorfy)
        1    0.000    0.000    0.150    0.150 collections.py:1(<module>)
   101/44    0.000    0.000    0.150    0.003 <frozen importlib._bootstrap_external>:1179(exec_module)
   101/44    0.013    0.000    0.149    0.003 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.148    0.148 backend_bases.py:1(<module>)
     4934    0.141    0.000    0.141    0.000 {built-in method nt.stat}
      308    0.000    0.000    0.141    0.000 re.py:250(compile)
  1000743    0.118    0.000    0.140    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.137    0.137 compiler.py:417(_preprocess)
        1    0.000    0.000    0.137    0.137 compiler.py:680(compile)
        1    0.137    0.137    0.137    0.137 {built-in method cupy_backends.cuda.libs.nvrtc.compileProgram}
        1    0.000    0.000    0.134    0.134 fontconfig_pattern.py:1(<module>)
        1    0.000    0.000    0.131    0.131 __init__.py:25(<module>)
     4597    0.002    0.000    0.127    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
     4000    0.010    0.000    0.122    0.000 artist.py:1375(get_valid_values)
        1    0.000    0.000    0.122    0.122 widgets.py:1(<module>)
        1    0.000    0.000    0.118    0.118 patches.py:1(<module>)
     8638    0.048    0.000    0.116    0.000 inspect.py:2152(_signature_from_function)
        1    0.000    0.000    0.114    0.114 axes3d.py:1(<module>)
        1    0.000    0.000    0.109    0.109 mansikka_extractor.py:43(get_contraction_order)
      340    0.001    0.000    0.104    0.000 sre_parse.py:939(parse)
       28    0.000    0.000    0.103    0.004 core.py:2856(__init__)
  812/340    0.004    0.000    0.102    0.000 sre_parse.py:435(_parse_sub)
 3084/359    0.029    0.000    0.100    0.000 sre_parse.py:493(_parse)
        2    0.000    0.000    0.096    0.048 application.py:1(<module>)
        6    0.000    0.000    0.095    0.016 mansikka_graph.py:81(greedy_treewidth_deletion)
     1007    0.002    0.000    0.092    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
        1    0.000    0.000    0.089    0.089 debugger.py:1(<module>)
     1007    0.088    0.000    0.088    0.000 {built-in method marshal.loads}
       10    0.000    0.000    0.088    0.009 __init__.py:2(<module>)
        1    0.000    0.000    0.085    0.085 helpers.py:2(<module>)
        1    0.000    0.000    0.085    0.085 completer.py:1(<module>)
        1    0.000    0.000    0.083    0.083 application.py:2(<module>)
     9178    0.052    0.000    0.077    0.000 <frozen importlib._bootstrap_external>:91(_path_join)
        2    0.001    0.000    0.070    0.035 mcsim_tensor.py:170(get_nodes_edges)
        7    0.019    0.003    0.070    0.010 mansikka_graph.py:53(find_treewidth_from_order)
      218    0.001    0.000    0.069    0.000 mcsim_node.py:7(__init__)
        1    0.000    0.000    0.065    0.065 crashhandler.py:2(<module>)
        1    0.000    0.000    0.062    0.062 ultratb.py:2(<module>)
        1    0.000    0.000    0.061    0.061 art3d.py:5(<module>)
        1    0.000    0.000    0.059    0.059 buffer.py:1(<module>)
      127    0.001    0.000    0.058    0.000 docstring.py:36(__call__)
        1    0.000    0.000    0.058    0.058 compiler.py:1(<module>)
  115/105    0.000    0.000    0.057    0.001 docstring.py:83(__call__)
        1    0.000    0.000    0.057    0.057 legend.py:1(<module>)
        1    0.000    0.000    0.057    0.057 geo.py:1(<module>)
       87    0.044    0.001    0.056    0.001 tensor.py:75(X_to_tensor)
       13    0.000    0.000    0.056    0.004 docstring.py:55(__missing__)
      340    0.001    0.000    0.055    0.000 sre_compile.py:598(_code)
      218    0.001    0.000    0.055    0.000 mcsim_tensor.py:204(get_tensor_from_g)
        1    0.000    0.000    0.054    0.054 _base.py:1(<module>)
    49152    0.054    0.000    0.054    0.000 tensor.py:336(<listcomp>)
2343/2183    0.002    0.000    0.054    0.000 typing.py:271(inner)
        1    0.000    0.000    0.053    0.053 ipapp.py:3(<module>)
        1    0.000    0.000    0.050    0.050 offsetbox.py:1(<module>)
 4055/340    0.017    0.000    0.048    0.000 sre_compile.py:71(_compile)
        4    0.000    0.000    0.046    0.011 core.py:1(<module>)
    23489    0.026    0.000    0.045    0.000 inspect.py:2498(__init__)
        9    0.000    0.000    0.044    0.005 __init__.py:109(import_module)
        9    0.000    0.000    0.044    0.005 <frozen importlib._bootstrap>:1018(_gcd_import)
  427/414    0.001    0.000    0.043    0.000 copy.py:258(_reconstruct)
        1    0.000    0.000    0.043    0.043 _environment.py:402(_detect_duplicate_installation)
 22182/13    0.018    0.000    0.042    0.003 copy.py:128(deepcopy)
48311/48227    0.017    0.000    0.042    0.000 {method 'join' of 'str' objects}
       13    0.000    0.000    0.042    0.003 copy.py:226(_deepcopy_dict)
      476    0.000    0.000    0.042    0.000 __init__.py:653(__getitem__)
       26    0.002    0.000    0.042    0.002 copy.py:200(_deepcopy_list)
      4/2    0.000    0.000    0.042    0.021 pyplot.py:206(switch_backend)
     3321    0.040    0.000    0.041    0.000 mansikka_graph.py:20(neighbourhood)
        1    0.000    0.000    0.041    0.041 colors.py:1(<module>)
        2    0.000    0.000    0.041    0.020 _helper.py:1(<module>)
        1    0.000    0.000    0.040    0.040 classes.py:1(<module>)
     1565    0.002    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        1    0.000    0.000    0.040    0.040 mock.py:7(<module>)
569257/565082    0.039    0.000    0.040    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.039    0.013 pyplot.py:267(backend_mod)
       12    0.000    0.000    0.039    0.003 base.py:1(<module>)
        1    0.000    0.000    0.039    0.039 axis.py:1(<module>)
     1418    0.001    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      723    0.002    0.000    0.038    0.000 typing.py:739(__init__)
        1    0.000    0.000    0.037    0.037 backend_qtagg.py:1(<module>)
     5189    0.003    0.000    0.037    0.000 re.py:198(search)
        1    0.000    0.000    0.037    0.037 polar.py:1(<module>)
       32    0.037    0.001    0.037    0.001 {method 'load' of 'cupy.cuda.function.Module' objects}
     1039    0.036    0.000    0.036    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.036    0.036 interactiveshell.py:2(<module>)
        1    0.000    0.000    0.035    0.035 _environment.py:431(<listcomp>)
8996/4086    0.010    0.000    0.035    0.000 copy.py:209(_deepcopy_tuple)
     1129    0.005    0.000    0.034    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
     2014    0.006    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
        1    0.000    0.000    0.033    0.033 _add_newdocs_scalars.py:1(<module>)
      248    0.001    0.000    0.033    0.000 typing.py:832(__getitem__)
       52    0.000    0.000    0.032    0.001 copy.py:263(<genexpr>)
   296708    0.032    0.000    0.032    0.000 {method 'lstrip' of 'str' objects}
      201    0.008    0.000    0.032    0.000 metadata.py:462(search)
      345    0.000    0.000    0.032    0.000 typing.py:841(copy_with)
   204591    0.031    0.000    0.031    0.000 {built-in method builtins.min}
       30    0.005    0.000    0.031    0.001 __init__.py:759(_rc_params_in_file)
        1    0.000    0.000    0.031    0.031 image.py:1(<module>)
        1    0.000    0.000    0.031    0.031 optimize.py:17(<module>)
8996/4086    0.005    0.000    0.030    0.000 copy.py:210(<listcomp>)
        1    0.000    0.000    0.030    0.030 imports.py:1(<module>)
        3    0.000    0.000    0.030    0.010 _solve.py:1(<module>)
        1    0.000    0.000    0.029    0.029 qt_compat.py:1(<module>)
        3    0.000    0.000    0.029    0.010 qt_compat.py:80(_setup_pyqt5plus)
      743    0.027    0.000    0.028    0.000 typing_extensions.py:130(_collect_type_vars)
        1    0.000    0.000    0.028    0.028 _axes.py:46(Axes)
        1    0.000    0.000    0.028    0.028 axis3d.py:5(<module>)
    17899    0.025    0.000    0.027    0.000 sre_parse.py:172(append)
        1    0.000    0.000    0.027    0.027 base_events.py:1(<module>)
        1    0.000    0.000    0.027    0.027 extract.py:17(<module>)
        1    0.000    0.000    0.027    0.027 magic.py:2(<module>)
     8862    0.017    0.000    0.026    0.000 inspect.py:2781(__init__)
   177316    0.026    0.000    0.026    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.026    0.013 __init__.py:3(<module>)
        4    0.000    0.000    0.026    0.007 defaults.py:1(<module>)
        1    0.000    0.000    0.025    0.025 common.py:2(<module>)
        1    0.000    0.000    0.025    0.025 common.py:8(pyparsing_common)
        1    0.000    0.000    0.025    0.025 lines.py:1(<module>)
     1007    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
       87    0.024    0.000    0.024    0.000 {built-in method io.open}
       24    0.000    0.000    0.024    0.001 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
        2    0.000    0.000    0.024    0.012 core.py:193(read_style_directory)
        1    0.000    0.000    0.024    0.024 quiver.py:1(<module>)
       39    0.000    0.000    0.024    0.001 _add_newdocs_scalars.py:62(<genexpr>)
       17    0.000    0.000    0.024    0.001 platform.py:919(system)
     2115    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap>:385(cached)
       32    0.000    0.000    0.024    0.001 platform.py:830(uname)
        1    0.000    0.000    0.024    0.024 Image.py:27(<module>)
        3    0.000    0.000    0.023    0.008 text.py:1(<module>)
        2    0.000    0.000    0.023    0.012 code.py:1(<module>)
       28    0.000    0.000    0.023    0.001 __init__.py:837(rc_params_from_file)
      345    0.023    0.000    0.023    0.000 {built-in method nt.listdir}
        1    0.000    0.000    0.023    0.023 _pickle.py:1(<module>)
     1108    0.002    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
    51601    0.010    0.000    0.022    0.000 abc.py:117(__instancecheck__)
        1    0.000    0.000    0.022    0.022 oinspect.py:2(<module>)
        3    0.000    0.000    0.021    0.007 __init__.py:4(<module>)
        1    0.000    0.000    0.021    0.021 multiarray.py:1(<module>)
      198    0.017    0.000    0.021    0.000 tensor.py:63(Z_to_tensor)
      216    0.011    0.000    0.021    0.000 artist.py:1358(<listcomp>)
        1    0.000    0.000    0.020    0.020 overrides.py:1(<module>)
    93197    0.020    0.000    0.020    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.020    0.020 request.py:1(<module>)
       12    0.001    0.000    0.020    0.002 mansikka_graph.py:129(removal_recommendation)
        1    0.000    0.000    0.020    0.020 textpath.py:1(<module>)
   213903    0.019    0.000    0.019    0.000 {method 'append' of 'list' objects}
      498    0.018    0.000    0.019    0.000 sre_compile.py:276(_optimize_charset)
    24233    0.011    0.000    0.019    0.000 enum.py:358(__call__)
      528    0.019    0.000    0.019    0.000 {built-in method builtins.dir}
    38388    0.019    0.000    0.019    0.000 {method 'split' of 'str' objects}
        2    0.006    0.003    0.019    0.009 mcsim_tensor.py:122(convert_hadamard_edges)
        1    0.000    0.000    0.018    0.018 basic.py:2(<module>)
        1    0.000    0.000    0.018    0.018 _array.py:1(<module>)
 1225/957    0.002    0.000    0.017    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.017    0.017 named_commands.py:1(<module>)
     9097    0.016    0.000    0.016    0.000 {method 'search' of 're.Pattern' objects}
      200    0.000    0.000    0.015    0.000 metadata.py:438(children)
     8778    0.008    0.000    0.015    0.000 inspect.py:494(unwrap)
        1    0.000    0.000    0.015    0.015 platform.py:360(win32_ver)
        1    0.000    0.000    0.015    0.015 client.py:1(<module>)
        1    0.000    0.000    0.015    0.015 platform.py:261(_syscmd_ver)
        1    0.000    0.000    0.015    0.015 subprocess.py:377(check_output)
        1    0.000    0.000    0.015    0.015 subprocess.py:464(run)
      292    0.000    0.000    0.014    0.000 genericpath.py:16(exists)
     1266    0.001    0.000    0.014    0.000 __init__.py:623(__setitem__)
    24704    0.007    0.000    0.014    0.000 sre_parse.py:254(get)
    32099    0.014    0.000    0.014    0.000 {method 'expandtabs' of 'str' objects}
      218    0.007    0.000    0.014    0.000 mcsim_node.py:73(sort_edges)
     2041    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1346(_path_importer_cache)
     1207    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap>:156(__enter__)
       14    0.000    0.000    0.014    0.001 utils.py:1(<module>)
25194/25157    0.006    0.000    0.014    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.014    0.014 table.py:9(<module>)
    42980    0.010    0.000    0.013    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.013    0.013 ansi.py:1(<module>)
     2184    0.004    0.000    0.013    0.000 inspect.py:545(_finddoc)
        1    0.000    0.000    0.013    0.013 terminal256.py:1(<module>)
        3    0.000    0.000    0.013    0.004 pipeline.py:130(evaluate)
        1    0.000    0.000    0.013    0.013 simulated_annealing.py:18(<module>)
        3    0.000    0.000    0.013    0.004 <__array_function__ internals>:177(dot)
        3    0.000    0.000    0.013    0.004 _product.py:45(dot)
        3    0.000    0.000    0.013    0.004 {method 'dot' of 'cupy._core.core.ndarray' objects}
      145    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1565(_fill_cache)
    51601    0.010    0.000    0.012    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.012    0.012 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.012    0.012 __init__.py:2275(class_factory)
       89    0.000    0.000    0.012    0.000 traitlets.py:804(__init__)
      145    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1333(_path_hooks)
       88    0.000    0.000    0.012    0.000 traitlets.py:828(setup_class)
       89    0.002    0.000    0.012    0.000 traitlets.py:809(setup_class)
     1072    0.012    0.000    0.012    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.012    0.012 category.py:1(<module>)
        1    0.000    0.000    0.012    0.012 containers.py:1(<module>)
        1    0.000    0.000    0.011    0.011 index_tricks.py:1(<module>)
        1    0.000    0.000    0.011    0.011 py3k.py:1(<module>)
     2628    0.006    0.000    0.011    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
      493    0.000    0.000    0.011    0.000 {built-in method builtins.next}
       60    0.000    0.000    0.011    0.000 __init__.py:738(_open_file_or_url)
        1    0.000    0.000    0.011    0.011 typeshed.py:1(<module>)
       11    0.000    0.000    0.011    0.001 magic_arguments.py:233(__call__)
       11    0.000    0.000    0.011    0.001 magic_arguments.py:171(construct_parser)
        3    0.000    0.000    0.010    0.003 _fft.py:1(<module>)
        1    0.000    0.000    0.010    0.010 vectorize.py:1(<module>)
       33    0.000    0.000    0.010    0.000 contextlib.py:114(__enter__)
        1    0.000    0.000    0.010    0.010 core.py:4(<module>)
       92    0.001    0.000    0.010    0.000 __init__.py:1338(_preprocess_data)
        2    0.000    0.000    0.010    0.005 auto_suggest.py:1(<module>)
  377/234    0.000    0.000    0.010    0.000 typing.py:352(__getitem__)
        1    0.000    0.000    0.010    0.010 debugger.py:2(<module>)
 4385/706    0.008    0.000    0.010    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.010    0.010 stub_value.py:1(<module>)
        1    0.000    0.000    0.010    0.010 value.py:1(<module>)
        1    0.000    0.000    0.009    0.009 coo.py:1(<module>)
      101    0.002    0.000    0.009    0.000 artist.py:139(<listcomp>)
        1    0.000    0.000    0.009    0.009 parser.py:5(<module>)
        3    0.000    0.000    0.009    0.003 history.py:1(<module>)
        1    0.000    0.000    0.009    0.009 document.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _interface.py:1(<module>)
    29072    0.009    0.000    0.009    0.000 sre_parse.py:233(__next)
       89    0.003    0.000    0.009    0.000 traitlets.py:219(getmembers)
        1    0.000    0.000    0.009    0.009 platform.py:587(_node)
        2    0.000    0.000    0.009    0.004 __init__.py:6(<module>)
    28526    0.007    0.000    0.009    0.000 inspect.py:2830(<genexpr>)
        1    0.000    0.000    0.009    0.009 subprocess.py:756(__init__)
        1    0.000    0.000    0.009    0.009 feedparser.py:5(<module>)
        1    0.000    0.000    0.009    0.009 subprocess.py:1334(_execute_child)
        1    0.000    0.000    0.009    0.009 cm.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _environment.py:1(<module>)
    85890    0.008    0.000    0.008    0.000 {method 'get' of 'dict' objects}
        1    0.008    0.008    0.008    0.008 {built-in method _winapi.CreateProcess}
        2    0.000    0.000    0.008    0.004 cli.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _compile.py:1(<module>)
        1    0.000    0.000    0.008    0.008 run_in_terminal.py:1(<module>)
        1    0.000    0.000    0.008    0.008 grammar.py:1(<module>)
       54    0.003    0.000    0.008    0.000 enum.py:179(__new__)
      232    0.001    0.000    0.008    0.000 typing.py:434(Union)
        1    0.000    0.000    0.008    0.008 _parser.py:2(<module>)
        1    0.000    0.000    0.008    0.008 mathtext.py:1(<module>)
        1    0.000    0.000    0.008    0.008 __init__.py:7(<module>)
        1    0.000    0.000    0.008    0.008 socket.py:4(<module>)
        1    0.000    0.000    0.008    0.008 parser.py:9(<module>)
     4000    0.004    0.000    0.008    0.000 artist.py:1448(aliased_name)
        1    0.000    0.000    0.008    0.008 platform.py:3(<module>)
        1    0.000    0.000    0.008    0.008 numeric.py:1(<module>)
     2014    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     1421    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
        1    0.000    0.000    0.008    0.008 __init__.py:189(_check_versions)
      364    0.000    0.000    0.007    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.007    0.007 shutil.py:1(<module>)
     9178    0.006    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:114(<listcomp>)
        1    0.000    0.000    0.007    0.007 _internal.py:1(<module>)
        1    0.000    0.000    0.007    0.007 font_manager.py:1(<module>)
        2    0.000    0.000    0.007    0.004 search.py:1(<module>)
        1    0.000    0.000    0.007    0.007 defmatrix.py:1(<module>)
       17    0.000    0.000    0.007    0.000 rcsetup.py:710(validate_cycler)
    29964    0.007    0.000    0.007    0.000 graph_s.py:197(edges)
        1    0.000    0.000    0.007    0.007 page.py:2(<module>)
     1108    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1509(_get_spec)
        1    0.000    0.000    0.007    0.007 _policybase.py:1(<module>)
        1    0.000    0.000    0.007    0.007 metadata.py:1(<module>)
       11    0.000    0.000    0.007    0.001 argparse.py:2517(format_help)
        1    0.000    0.000    0.007    0.007 artist.py:1(<module>)
        1    0.000    0.000    0.006    0.006 spines.py:1(<module>)
      143    0.000    0.000    0.006    0.000 typing.py:472(Optional)
        1    0.000    0.000    0.006    0.006 ssl.py:4(<module>)
        1    0.000    0.000    0.006    0.006 scale.py:1(<module>)
       70    0.004    0.000    0.006    0.000 {built-in method builtins.eval}
        3    0.000    0.000    0.006    0.002 display.py:1(<module>)
        1    0.000    0.000    0.006    0.006 windows_events.py:1(<module>)
        2    0.000    0.000    0.006    0.003 html.py:1(<module>)
    50858    0.006    0.000    0.006    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.006    0.003 events.py:1(<module>)
    36261    0.006    0.000    0.006    0.000 {method 'endswith' of 'str' objects}
        5    0.000    0.000    0.006    0.001 version.py:1(<module>)
     4607    0.003    0.000    0.006    0.000 typing.py:713(__setattr__)
    50232    0.006    0.000    0.006    0.000 {built-in method builtins.bin}
     1415    0.003    0.000    0.006    0.000 typing.py:137(_type_check)
